diff --git a/Code/ML/__init__.py b/Code/ML/__init__.py
new file mode 100644
index 0000000..e69de29
diff --git a/Code/ML/data/normal.csv b/Code/ML/data/normal.csv
new file mode 100644
index 0000000..1aa9b95
--- /dev/null
+++ b/Code/ML/data/normal.csv
@@ -0,0 +1,326 @@
+Time,Pressure,Volume,PhysicalFlow,CalcFlow,Mode,RR,TV,IERatio,PIP
+96.45958256721497,13.55,424.2,-53.7,26.2,VCV,15,500,1:2,20
+96.71225571632385,21.32,486.0,-8.0,10.5,VCV,15,500,1:2,20
+96.96218585968018,24.19,482.8,-32.6,-8.7,VCV,15,500,1:2,20
+97.21217966079712,19.76,442.2,-23.2,-12.9,VCV,15,500,1:2,20
+97.46240425109863,10.46,384.0,-23.9,-19.0,VCV,15,500,1:2,20
+97.71228837966919,5.23,304.2,-5.0,-22.5,VCV,15,500,1:2,20
+97.96225023269653,2.5,218.3,5.2,-22.5,VCV,15,500,1:2,20
+98.21255302429199,1.52,133.8,2.0,-20.9,VCV,15,500,1:2,20
+98.46519684791565,0.75,70.2,-1.3,-14.2,VCV,15,500,1:2,20
+98.71551251411438,0.39,26.3,-30.8,-9.7,VCV,15,500,1:2,20
+98.96535181999207,0.24,0.0,-27.1,0.0,VCV,15,500,1:2,20
+99.21526908874512,0.14,0.0,-10.2,0.0,VCV,15,500,1:2,20
+99.46522974967957,0.09,0.0,-20.4,0.0,VCV,15,500,1:2,20
+99.71526980400085,0.07,34.2,-34.1,15.6,VCV,15,500,1:2,20
+99.96668887138367,0.11,123.7,-22.2,38.5,VCV,15,500,1:2,20
+100.21517133712769,3.82,283.4,-13.7,45.0,VCV,15,500,1:2,20
+100.4682846069336,11.37,421.8,-24.9,26.8,VCV,15,500,1:2,20
+100.71818923950195,20.39,485.1,-58.2,10.7,VCV,15,500,1:2,20
+100.96838712692261,23.91,484.2,-35.1,-8.6,VCV,15,500,1:2,20
+101.2183907032013,17.73,445.4,-8.1,-12.6,VCV,15,500,1:2,20
+101.46833968162537,11.57,389.5,-11.4,-18.4,VCV,15,500,1:2,20
+101.71824312210083,5.8,311.5,-3.7,-22.5,VCV,15,500,1:2,20
+101.96853542327881,2.92,225.7,-1.4,-22.5,VCV,15,500,1:2,20
+102.22123432159424,1.47,141.7,-1.6,-21.7,VCV,15,500,1:2,20
+102.4711480140686,0.99,75.7,-0.6,-14.8,VCV,15,500,1:2,20
+102.72145652770996,0.53,30.5,-21.3,-10.1,VCV,15,500,1:2,20
+102.97122406959534,0.3,0.0,-30.2,0.0,VCV,15,500,1:2,20
+103.22118782997131,0.24,0.0,-11.4,0.0,VCV,15,500,1:2,20
+103.47117328643799,0.18,0.0,-4.3,0.0,VCV,15,500,1:2,20
+103.72138166427612,0.13,31.8,-32.7,15.0,VCV,15,500,1:2,20
+103.97423481941223,0.19,118.6,-29.6,37.2,VCV,15,500,1:2,20
+104.22436666488647,2.58,276.5,-22.3,45.0,VCV,15,500,1:2,20
+104.47511744499207,13.66,418.2,-74.5,27.7,VCV,15,500,1:2,20
+104.7246663570404,21.41,483.2,9.7,11.2,VCV,15,500,1:2,20
+104.97458505630493,23.64,485.5,-1.1,-8.4,VCV,15,500,1:2,20
+105.22763299942017,19.83,446.8,-64.7,-12.5,VCV,15,500,1:2,20
+105.47758054733276,10.55,390.9,-27.2,-18.3,VCV,15,500,1:2,20
+105.7274968624115,5.47,313.8,-13.5,-22.5,VCV,15,500,1:2,20
+105.97744178771973,3.52,228.9,-8.6,-22.5,VCV,15,500,1:2,20
+106.22741889953613,1.8,144.0,5.1,-21.9,VCV,15,500,1:2,20
+106.4776930809021,0.96,77.5,1.9,-15.0,VCV,15,500,1:2,20
+106.72804236412048,0.56,31.4,-20.5,-10.2,VCV,15,500,1:2,20
+106.97881865501404,0.41,0.0,-22.7,0.0,VCV,15,500,1:2,20
+107.22904229164124,0.29,0.0,-12.0,0.0,VCV,15,500,1:2,20
+107.50954747200012,0.23,0.0,-5.4,0.0,VCV,15,500,1:2,20
+107.75910782814026,0.16,30.0,-17.8,14.6,VCV,15,500,1:2,20
+108.00937700271606,0.16,112.2,-33.5,35.5,VCV,15,500,1:2,20
+108.25931787490845,3.15,267.7,-29.7,45.0,VCV,15,500,1:2,20
+108.50932502746582,14.35,411.7,-46.9,29.4,VCV,15,500,1:2,20
+108.75971674919128,19.93,480.9,-34.5,11.7,VCV,15,500,1:2,20
+109.01224088668823,23.68,487.4,-53.5,-8.2,VCV,15,500,1:2,20
+109.26228427886963,19.46,449.5,-65.2,-12.2,VCV,15,500,1:2,20
+109.51220059394836,10.44,395.1,-35.8,-17.8,VCV,15,500,1:2,20
+109.76263737678528,6.66,317.5,0.5,-22.5,VCV,15,500,1:2,20
+110.01336622238159,3.52,232.6,7.3,-22.5,VCV,15,500,1:2,20
+110.26235294342041,1.84,146.8,2.7,-22.2,VCV,15,500,1:2,20
+110.51270914077759,1.24,79.8,1.0,-15.2,VCV,15,500,1:2,20
+110.76531195640564,0.69,32.8,-24.6,-10.3,VCV,15,500,1:2,20
+111.01538753509521,0.44,0.0,-23.4,-6.9,VCV,15,500,1:2,20
+111.26505875587463,0.29,0.0,-8.8,0.0,VCV,15,500,1:2,20
+111.51504278182983,0.23,0.0,-3.3,0.0,VCV,15,500,1:2,20
+111.76532673835754,0.16,26.8,-26.5,13.7,VCV,15,500,1:2,20
+112.01534938812256,0.18,108.5,-30.6,34.6,VCV,15,500,1:2,20
+112.26525259017944,1.94,263.1,-16.5,45.0,VCV,15,500,1:2,20
+112.51563858985901,12.34,408.0,-18.0,30.3,VCV,15,500,1:2,20
+112.76829838752747,20.84,479.1,-45.9,12.2,VCV,15,500,1:2,20
+113.01821732521057,23.35,488.8,-6.0,-8.1,VCV,15,500,1:2,20
+113.26820874214172,21.12,451.8,-114.9,-11.9,VCV,15,500,1:2,20
+113.5184395313263,11.26,398.3,-43.1,-17.5,VCV,15,500,1:2,20
+113.76833772659302,5.88,322.2,-17.2,-22.5,VCV,15,500,1:2,20
+114.01826000213623,3.76,237.2,4.8,-22.5,VCV,15,500,1:2,20
+114.26861763000488,1.97,151.8,0.7,-22.5,VCV,15,500,1:2,20
+114.5189299583435,1.09,83.5,0.4,-15.6,VCV,15,500,1:2,20
+114.7712242603302,0.66,35.5,-14.5,-10.6,VCV,15,500,1:2,20
+115.02116084098816,0.5,2.3,-27.5,-7.2,VCV,15,500,1:2,20
+115.27206015586853,0.34,0.0,-6.9,0.0,VCV,15,500,1:2,20
+115.52211475372314,0.26,0.0,1.5,0.0,VCV,15,500,1:2,20
+115.77123737335205,0.23,24.9,-10.2,13.3,VCV,15,500,1:2,20
+116.02160382270813,0.22,101.5,-27.7,32.8,VCV,15,500,1:2,20
+116.27195286750793,3.16,253.8,-10.4,45.0,VCV,15,500,1:2,20
+116.52830767631531,14.13,403.4,-30.4,31.5,VCV,15,500,1:2,20
+116.77421379089355,19.76,476.8,-8.1,12.8,VCV,15,500,1:2,20
+117.02436661720276,23.7,490.2,-0.6,-7.9,VCV,15,500,1:2,20
+117.27470374107361,19.55,453.2,3.2,-11.8,VCV,15,500,1:2,20
+117.52843356132507,10.51,400.2,-5.5,-17.3,VCV,15,500,1:2,20
+117.77811288833618,6.64,324.9,-8.6,-22.5,VCV,15,500,1:2,20
+118.02801895141602,3.24,239.5,1.1,-22.5,VCV,15,500,1:2,20
+118.27801847457886,2.0,154.2,-1.1,-22.5,VCV,15,500,1:2,20
+118.53128385543823,1.0,84.9,-2.4,-15.8,VCV,15,500,1:2,20
+118.78127408027649,0.52,36.5,-22.9,-10.7,VCV,15,500,1:2,20
+119.03150749206543,0.3,2.8,-34.2,-7.2,VCV,15,500,1:2,20
+119.28132557868958,0.22,0.0,-15.0,0.0,VCV,15,500,1:2,20
+119.53127336502075,0.15,0.0,-5.6,0.0,VCV,15,500,1:2,20
+119.78458762168884,0.12,23.5,-21.9,12.9,VCV,15,500,1:2,20
+120.03457355499268,0.18,99.7,-24.0,32.4,VCV,15,500,1:2,20
+120.28453516960144,2.15,251.5,-13.8,45.0,VCV,15,500,1:2,20
+120.53457498550415,12.44,401.5,-70.7,32.0,VCV,15,500,1:2,20
+120.78615164756775,20.92,476.3,7.1,12.9,VCV,15,500,1:2,20
+121.03880834579468,23.35,490.2,13.6,-7.9,VCV,15,500,1:2,20
+121.2891035079956,20.96,453.2,-66.7,-11.8,VCV,15,500,1:2,20
+121.53894019126892,11.07,401.1,-28.4,-17.2,VCV,15,500,1:2,20
+121.78788828849792,5.46,326.8,-10.2,-22.5,VCV,15,500,1:2,20
+122.03781962394714,3.43,240.9,-3.8,-22.5,VCV,15,500,1:2,20
+122.2877631187439,1.69,155.1,-1.5,-22.5,VCV,15,500,1:2,20
+122.53772306442261,1.11,84.9,2.6,-15.8,VCV,15,500,1:2,20
+122.79105114936829,0.55,37.4,-14.9,-10.8,VCV,15,500,1:2,20
+123.0409665107727,0.55,3.7,-38.9,-7.3,VCV,15,500,1:2,20
+123.29088687896729,0.45,0.0,-16.8,0.0,VCV,15,500,1:2,20
+123.54088997840881,0.45,0.0,-3.2,0.0,VCV,15,500,1:2,20
+123.7908399105072,0.46,37.8,-20.6,16.6,VCV,15,500,1:2,20
+124.04081606864929,0.28,131.5,-19.5,40.5,VCV,15,500,1:2,20
+124.29076552391052,5.57,293.5,-24.0,45.0,VCV,15,500,1:2,20
+124.54408144950867,13.95,427.8,-28.5,25.3,VCV,15,500,1:2,20
+124.79414772987366,21.96,486.9,-2.0,10.2,VCV,15,500,1:2,20
+125.04395604133606,24.7,482.8,-52.3,-8.7,VCV,15,500,1:2,20
+125.29397535324097,20.52,442.6,-16.8,-12.9,VCV,15,500,1:2,20
+125.5439178943634,10.56,384.5,-9.9,-18.9,VCV,15,500,1:2,20
+125.79381203651428,4.9,305.1,-3.2,-22.5,VCV,15,500,1:2,20
+126.0437273979187,2.19,219.2,5.9,-22.5,VCV,15,500,1:2,20
+126.29705572128296,1.3,134.3,2.2,-20.9,VCV,15,500,1:2,20
+126.54695153236389,0.59,71.1,3.6,-14.3,VCV,15,500,1:2,20
+126.7974693775177,0.3,31.4,-33.8,-10.2,VCV,15,500,1:2,20
+127.04719662666321,0.21,0.0,-26.4,0.0,VCV,15,500,1:2,20
+127.29674983024597,0.23,0.0,-11.0,0.0,VCV,15,500,1:2,20
+127.54667711257935,0.19,0.0,3.0,0.0,VCV,15,500,1:2,20
+127.79674792289734,0.15,35.1,-24.0,15.9,VCV,15,500,1:2,20
+128.04708647727966,0.14,126.0,-21.6,39.1,VCV,15,500,1:2,20
+128.29997420310974,3.75,286.6,-23.1,45.0,VCV,15,500,1:2,20
+128.55001640319824,15.35,423.2,-37.2,26.4,VCV,15,500,1:2,20
+128.79999423027039,22.29,485.5,-46.3,10.6,VCV,15,500,1:2,20
+129.04987001419067,24.26,487.4,-44.5,-8.2,VCV,15,500,1:2,20
+129.29989886283875,19.45,449.5,-55.2,-12.2,VCV,15,500,1:2,20
+129.54982733726501,12.67,394.2,-42.7,-17.9,VCV,15,500,1:2,20
+129.8002381324768,6.01,317.5,-18.4,-22.5,VCV,15,500,1:2,20
+130.0506820678711,2.7,231.7,-3.8,-22.5,VCV,15,500,1:2,20
+130.30295825004578,1.19,146.3,1.7,-22.2,VCV,15,500,1:2,20
+130.5529284477234,0.72,79.4,0.7,-15.2,VCV,15,500,1:2,20
+130.80293321609497,0.37,32.3,-20.9,-10.3,VCV,15,500,1:2,20
+131.05276107788086,0.27,0.0,-17.2,0.0,VCV,15,500,1:2,20
+131.3026988506317,0.25,0.0,-8.3,0.0,VCV,15,500,1:2,20
+131.5529305934906,0.25,0.0,-5.3,0.0,VCV,15,500,1:2,20
+131.80297660827637,0.21,33.7,-28.1,15.5,VCV,15,500,1:2,20
+132.055997133255,0.27,122.3,-32.3,38.1,VCV,15,500,1:2,20
+132.30626225471497,2.51,281.5,-15.4,45.0,VCV,15,500,1:2,20
+132.5565540790558,13.4,420.5,-12.4,27.2,VCV,15,500,1:2,20
+132.80594563484192,21.49,484.2,-20.2,10.9,VCV,15,500,1:2,20
+133.05579376220703,24.45,484.6,14.8,-8.5,VCV,15,500,1:2,20
+133.30615305900574,20.02,444.9,-15.0,-12.6,VCV,15,500,1:2,20
+133.55936217308044,10.49,388.6,-17.1,-18.5,VCV,15,500,1:2,20
+133.81004190444946,4.91,309.7,-6.7,-22.5,VCV,15,500,1:2,20
+134.059734582901,2.24,224.8,-4.5,-22.5,VCV,15,500,1:2,20
+134.31278705596924,1.46,139.4,-1.7,-21.5,VCV,15,500,1:2,20
+134.56267976760864,0.69,74.8,5.4,-14.7,VCV,15,500,1:2,20
+134.81295680999756,0.37,29.5,-18.7,-10.0,VCV,15,500,1:2,20
+135.0628068447113,0.23,0.0,-21.1,0.0,VCV,15,500,1:2,20
+135.31299829483032,0.28,0.0,-4.8,0.0,VCV,15,500,1:2,20
+135.56353950500488,0.25,0.0,-4.5,0.0,VCV,15,500,1:2,20
+135.8160276412964,0.27,33.2,-26.8,15.4,VCV,15,500,1:2,20
+136.066086769104,0.21,121.8,-20.4,38.0,VCV,15,500,1:2,20
+136.3159646987915,3.74,280.6,-27.9,45.0,VCV,15,500,1:2,20
+136.5660274028778,11.33,420.0,-58.8,27.3,VCV,15,500,1:2,20
+136.81595659255981,20.59,484.2,-5.6,10.9,VCV,15,500,1:2,20
+137.06778621673584,24.04,485.1,0.8,-8.5,VCV,15,500,1:2,20
+137.31613659858704,17.58,445.4,7.2,-12.6,VCV,15,500,1:2,20
+137.56913113594055,11.06,389.1,-8.5,-18.5,VCV,15,500,1:2,20
+137.81935811042786,5.21,310.6,-6.6,-22.5,VCV,15,500,1:2,20
+138.0693690776825,2.4,225.7,1.3,-22.5,VCV,15,500,1:2,20
+138.31895327568054,1.12,140.8,0.5,-21.6,VCV,15,500,1:2,20
+138.56888437271118,0.69,75.7,0.2,-14.8,VCV,15,500,1:2,20
+138.81917762756348,0.35,30.0,-15.0,-10.0,VCV,15,500,1:2,20
+139.07229614257812,0.2,0.0,-19.8,0.0,VCV,15,500,1:2,20
+139.32224106788635,0.15,0.0,-9.2,0.0,VCV,15,500,1:2,20
+139.57222867012024,0.09,0.0,-11.5,0.0,VCV,15,500,1:2,20
+139.8222360610962,0.06,32.3,-24.2,15.2,VCV,15,500,1:2,20
+140.07222938537598,0.09,117.7,-21.8,36.9,VCV,15,500,1:2,20
+140.3221845626831,2.5,275.5,-16.8,45.0,VCV,15,500,1:2,20
+140.57219433784485,13.73,417.2,-68.7,28.0,VCV,15,500,1:2,20
+140.82542872428894,21.41,483.2,-9.3,11.2,VCV,15,500,1:2,20
+141.0756425857544,24.24,485.5,-34.5,-8.4,VCV,15,500,1:2,20
+141.32561922073364,19.99,447.2,-25.8,-12.4,VCV,15,500,1:2,20
+141.57556676864624,10.59,391.8,-8.0,-18.2,VCV,15,500,1:2,20
+141.82548356056213,6.51,313.8,-3.0,-22.5,VCV,15,500,1:2,20
+142.0787010192871,3.2,228.5,-1.0,-22.5,VCV,15,500,1:2,20
+142.32542729377747,1.54,144.5,4.8,-22.0,VCV,15,500,1:2,20
+142.57867884635925,0.77,77.5,1.8,-15.0,VCV,15,500,1:2,20
+142.82866144180298,0.52,31.8,-19.1,-10.2,VCV,15,500,1:2,20
+143.0787787437439,0.3,0.0,-24.4,0.0,VCV,15,500,1:2,20
+143.33005666732788,0.21,0.0,-10.3,0.0,VCV,15,500,1:2,20
+143.5800380706787,0.15,0.0,-3.9,0.0,VCV,15,500,1:2,20
+143.83175420761108,0.13,29.1,-24.5,14.3,VCV,15,500,1:2,20
+144.08176589012146,0.13,109.4,-30.8,34.8,VCV,15,500,1:2,20
+144.3319308757782,3.37,264.9,-32.0,45.0,VCV,15,500,1:2,20
+144.58190536499023,10.87,410.3,-6.6,29.7,VCV,15,500,1:2,20
diff --git a/Code/ML/data/obsruct.csv b/Code/ML/data/obsruct.csv
new file mode 100644
index 0000000..db3a7b7
--- /dev/null
+++ b/Code/ML/data/obsruct.csv
@@ -0,0 +1,914 @@
+Time,Pressure,Volume,PhysicalFlow,CalcFlow,Mode,RR,TV,IERatio,PIP
+15.161739826202393,-0.03,0.0,4.8,6.9,VCV,15,500,1:2,20
+15.396288871765137,-0.03,42.9,-1.1,17.9,VCV,15,500,1:2,20
+15.64700198173523,0.04,143.1,18.7,43.4,VCV,15,500,1:2,20
+15.897753953933716,2.48,306.9,25.7,45.0,VCV,15,500,1:2,20
+16.147924423217773,14.16,434.3,42.8,23.6,VCV,15,500,1:2,20
+16.398067235946655,21.59,490.2,12.0,9.4,VCV,15,500,1:2,20
+16.648261547088623,23.79,480.0,-40.9,-9.0,VCV,15,500,1:2,20
+16.898396492004395,16.13,438.5,25.6,-13.3,VCV,15,500,1:2,20
